2024-10-22 21:59:56 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/vicuna-7b-v1.5-16k', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-22 22:52:52 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:53:37 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:54:22 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:55:07 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:55:52 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:56:38 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:57:23 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:58:08 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:58:53 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37742 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37750 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37756 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2024-10-22 22:59:28 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-10-22 22:59:28 | ERROR | stderr | Traceback (most recent call last):
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
2024-10-22 22:59:28 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2024-10-22 22:59:28 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/applications.py", line 1054, in __call__
2024-10-22 22:59:28 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/applications.py", line 113, in __call__
2024-10-22 22:59:28 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 187, in __call__
2024-10-22 22:59:28 | ERROR | stderr |     raise exc
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 165, in __call__
2024-10-22 22:59:28 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2024-10-22 22:59:28 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-22 22:59:28 | ERROR | stderr |     raise exc
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-22 22:59:28 | ERROR | stderr |     await app(scope, receive, sender)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 715, in __call__
2024-10-22 22:59:28 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 735, in app
2024-10-22 22:59:28 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 288, in handle
2024-10-22 22:59:28 | ERROR | stderr |     await self.app(scope, receive, send)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 76, in app
2024-10-22 22:59:28 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-22 22:59:28 | ERROR | stderr |     raise exc
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-22 22:59:28 | ERROR | stderr |     await app(scope, receive, sender)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 73, in app
2024-10-22 22:59:28 | ERROR | stderr |     response = await f(request)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 301, in app
2024-10-22 22:59:28 | ERROR | stderr |     raw_response = await run_endpoint_function(
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2024-10-22 22:59:28 | ERROR | stderr |     return await dependant.call(**values)
2024-10-22 22:59:28 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/base_model_worker.py", line 209, in api_generate
2024-10-22 22:59:28 | ERROR | stderr |     output = await asyncio.to_thread(worker.generate_gate, params)
2024-10-22 22:59:28 | ERROR | stderr | AttributeError: module 'asyncio' has no attribute 'to_thread'
2024-10-22 22:59:38 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:00:23 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:01:08 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:01:53 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:02:38 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:03:23 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:04:08 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:04:53 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:05:38 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:06:23 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:07:08 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:07:53 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:08:38 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:09:23 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:10:08 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:10:53 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:11:38 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:12:23 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:13:08 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:13:54 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:14:39 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:15:24 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:16:09 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:16:54 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:17:39 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:18:24 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:19:09 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=2, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38082 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 23:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38090 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 23:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 23:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38114 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2024-10-22 23:19:34 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-10-22 23:19:34 | ERROR | stderr | Traceback (most recent call last):
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
2024-10-22 23:19:34 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2024-10-22 23:19:34 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/applications.py", line 1054, in __call__
2024-10-22 23:19:34 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/applications.py", line 113, in __call__
2024-10-22 23:19:34 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 187, in __call__
2024-10-22 23:19:34 | ERROR | stderr |     raise exc
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 165, in __call__
2024-10-22 23:19:34 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2024-10-22 23:19:34 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-22 23:19:34 | ERROR | stderr |     raise exc
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-22 23:19:34 | ERROR | stderr |     await app(scope, receive, sender)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 715, in __call__
2024-10-22 23:19:34 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 735, in app
2024-10-22 23:19:34 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 288, in handle
2024-10-22 23:19:34 | ERROR | stderr |     await self.app(scope, receive, send)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 76, in app
2024-10-22 23:19:34 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-22 23:19:34 | ERROR | stderr |     raise exc
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-22 23:19:34 | ERROR | stderr |     await app(scope, receive, sender)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 73, in app
2024-10-22 23:19:34 | ERROR | stderr |     response = await f(request)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 301, in app
2024-10-22 23:19:34 | ERROR | stderr |     raw_response = await run_endpoint_function(
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2024-10-22 23:19:34 | ERROR | stderr |     return await dependant.call(**values)
2024-10-22 23:19:34 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/base_model_worker.py", line 209, in api_generate
2024-10-22 23:19:34 | ERROR | stderr |     output = await asyncio.to_thread(worker.generate_gate, params)
2024-10-22 23:19:34 | ERROR | stderr | AttributeError: module 'asyncio' has no attribute 'to_thread'
2024-10-22 23:19:54 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:20:39 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:21:24 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:22:09 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:22:54 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:23:39 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:24:24 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:25:09 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:25:54 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:26:39 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=1, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 23:27:09 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-22 23:27:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-22 23:27:09 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-22 23:27:09 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m854586[0m]
