2025-11-04 22:21:28.593 | INFO     | __main__:run_QF_NIA_experiment:61 - ================================================================================
2025-11-10 12:26:06.885 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16354560/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2912_safety_0.smt2, 状态: ['sat', 1.057, 1200000, {'lam0n15': '0', 'Nl7arg112': '-2', 'lam10n5': '0', 'lam3n16': '5', 'lam0n5': '0', 'undef146': '2', 'lam3n17': '5', 'lam0n6': '0', 'Nl7arg61': '2', 'Nl7arg31': '0', 'Nl7arg12': '2', 'lam3n2': '0', 'lam0n7': '0', 'lam10n19': '5', 'lam0n16': '0', 'lam10n4': '0', 'lam10n18': '0', 'lam10n6': '0', 'lam0n1': '0', 'undef153': '1', 'lam6n2': '0', 'undef157': '-14', 'Nl7arg32': '2', 'Nl7arg132': '-2', 'Nl7arg62': '-2', 'lam10n11': '20', 'lam2n18': '0', 'lam10n15': '0', 'Nl7arg51': '2', 'lam3n0': '0', 'lam10n7': '20', 'Nl7arg131': '2', 'lam0n10': '8', 'Nl7arg82': '2', 'Nl7arg42': '0', 'lam4n16': '0', 'undef176': '0', 'lam0n11': '0', 'undef186': '0', 'lam3n1': '0', 'lam3n9': '20', 'lam3n11': '0', 'lam0n18': '4', 'undef187': '0', 'lam1n17': '0', 'lam0n17': '4', 'Nl7arg81': '-2', 'lam3n8': '0', 'undef173': '4', 'lam10n13': '10', 'Nl7arg11': '2', 'lam1n18': '0', 'lam6n9': '0', 'lam10n1': '0', 'lam0n0': '0', 'lam6n10': '0', 'undef281': '0', 'Nl7arg71': '-2', 'Nl7arg22': '2', 'lam10n8': '0', 'lam3n14': '0', 'Nl7arg21': '-2', 'undef155': '-1', 'lam10n9': '0', 'lam6n6': '-2', 'lam0n12': '0', 'lam3n3': '0', 'Nl7CT2': '-5', 'lam6n0': '-1', 'Nl7arg72': '-2', 'lam10n10': '0', 'lam10n0': '0', 'lam3n4': '0', 'lam10n17': '0', 'Nl7arg102': '-2', 'Nl7arg52': '-2', 'lam3n15': '0', 'lam10n12': '0', 'Nl7arg101': '2', 'lam10n2': '0', 'lam3n5': '0', 'Nl7arg121': '2', 'lam10n3': '0', 'undef154': '-1', 'lam3n6': '0', 'Nl7arg92': '-2', 'lam0n8': '0', 'lam3n7': '0', 'lam3n10': '10', 'undef145': '15', 'Nl7arg41': '-2', 'Nl7CT1': '-10', 'Nl7arg91': '2', 'lam3n13': '0', 'lam2n17': '-1', 'lam0n13': '0', 'Nl7arg111': '2', 'undef152': '-1', 'lam0n9': '16', 'lam0n14': '0', 'lam0n2': '0', 'undef359': '1', 'undef360': '2', 'Nl7arg122': '-2', 'lam0n3': '0', 'lam10n20': '5', 'undef156': '3', 'lam10n14': '0', 'lam5n16': '-1', 'lam4n17': '0', 'lam0n4': '0', 'lam5n17': '0', 'lam10n16': '0', 'lam3n12': '0', 'undef163': '3', 'lam9n5': '1', 'lam9n4': '1', 'lam9n3': '1', 'lam9n2': '1', 'lam9n7': '1', 'lam8n5': '1', 'lam8n4': '1', 'lam8n3': '1', 'lam8n2': '1', 'lam8n7': '1', 'lam7n1': '1', 'lam7n5': '1', 'lam7n4': '1', 'lam7n3': '1', 'lam7n8': '1', 'lam7n7': '1', 'lam6n1': '1', 'lam6n5': '1', 'lam6n4': '1', 'lam6n3': '1', 'lam6n8': '1', 'lam6n7': '1', 'undef164': '0', 'lam5n13': '1', 'lam5n7': '1', 'lam5n6': '1', 'lam5n5': '1', 'lam5n15': '1', 'lam5n4': '1', 'lam5n3': '1', 'lam4n13': '1', 'lam4n7': '1', 'lam4n6': '1', 'lam4n5': '1', 'lam4n15': '1', 'lam4n4': '1', 'lam4n3': '1', 'lam2n7': '1', 'lam2n6': '1', 'lam2n5': '1', 'lam2n15': '1', 'lam2n4': '1', 'lam2n3': '1', 'lam1n7': '1', 'lam1n6': '1', 'lam1n5': '1', 'lam1n15': '1', 'lam1n4': '1', 'lam1n3': '1'}]
2025-11-10 12:26:06.885 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20220315-MathProblems/16372677/STC_0789.smt2, 状态: ['unknown', 1205.752, 1200000, 'No model']
2025-11-10 12:26:06.885 | INFO     | __main__:run_QF_NIA_experiment:226 - 跳过无法处理的文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20220315-MathProblems/16372677/STC_0789.smt2
2025-11-10 12:26:06.886 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/CInteger/16370302/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.03_true-termination.c__p21794_terminationG_0.smt2, 状态: ['sat', 2.194, 1200000, {'lam0n3': '-1', 'Nl2main_z1': '1', 'lam10n1': '1', 'lam4n4': '0', 'lam0n0': '1', 'lam12n3': '1', 'lam0n4': '-1', 'lam2n3': '0', 'lam3n3': '1', 'lam0n5': '1', 'lam3n2': '1', 'lam12n2': '0', 'Nl2main_z2': '-1', 'lam4n2': '0', 'main_x': '3', 'lam13n2': '0', 'Nl2main_x1': '0', 'lam11n3': '1', 'lam10n4': '1', 'lam2n5': '0', 'lam5n2': '0', 'lam0n1': '-1', 'lam1n3': '0', 'Nl2main_y1': '0', 'main_y': '0', 'undef6': '-1', 'Nl2CT1': '1', 'lam3n0': '1', 'lam5n3': '1', 'undef4': '3', 'undef5': '0', 'lam11n2': '1', 'lam12n4': '1', 'lam1n5': '0', 'lam12n0': '0', 'lam13n4': '1', 'Nl2main_y2': '1', 'lam1n4': '1', 'lam3n4': '1', 'lam2n4': '2', 'RFN1_CT': '-2', 'lam0n2': '-1', 'lam3n1': '1', 'lam4n3': '1', 'Nl2main_x2': '0', 'lam13n3': '1', 'Nl2CT2': '-1', 'main_z': '-1', 'lam5n4': '1', 'lam10n3': '-1', 'lam11n4': '1', 'lam13n0': '0', 'lam11n0': '0', 'lam2n2': '1', 'RFN1_main_y': '0', 'RFN1_main_x': '1', 'lam2n1': '1', 'lam1n0': '0', 'lam11n1': '0', 'lam4n0': '0', 'lam4n1': '0', 'lam1n2': '0', 'lam13n1': '0', 'lam2n0': '1', 'lam1n1': '0', 'lam12n1': '0', 'lam10n0': '0', 'lam5n0': '0', 'lam5n1': '0', 'RFN1_main_z': '1', 'lam10n2': '-1'}]
2025-11-10 12:26:06.886 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/SAT14/16369918/553.smt2, 状态: ['sat', 0.077, 1200000, {'lam2n9': '0', 'lam2n59': '0', 'lam2n71': '0', 'non_inc1_L_L': 'False', 'lam2n68': '0', 'bounded1_L_L': 'False', 'lam2n29': '0', 'lam2n0': '0', 'lam2n25': '0', 'lam2n26': '0', 'lam2n1': '0', 'lam2n85': '1', 'rfc0': '-1', 'lam2n44': '0', 'lam2n43': '0', 'lam2n51': '0', 'lam2n36': '0', 'lam2n38': '0', 'lam2n78': '0', 'lam2n31': '0', 'lam2n10': '0', 'lam2n28': '0', 'lam2n52': '0', 'lam2n90': '0', 'lam2n83': '0', 'term_invc1_2': '202', 'lam2n57': '0', 'lam2n2': '0', 'lam2n18': '0', 'lam2n67': '0', 'term_invc1_0': '-1', 'lam2n88': '0', 'lam2n74': '0', 'lam2n70': '0', 'lam2n20': '0', 'lam2n34': '0', 'lam2n81': '0', 'lam2n66': '0', 'SOME_BND_AND_DEC_0': 'False', 'dec1_L_L': 'False', 'lam2n33': '0', 'lam2n24': '0', 'lam4n57': '-1', 'lam2n19': '0', 'lam0n1': '0', 'TERM_NT_1': 'True', 'lam2n30': '0', 'lam2n46': '0', 'lam2n21': '0', 'lam2n11': '0', 'lam0n2': '0', 'lam2n64': '0', 'lam2n47': '0', 'lam2n12': '0', 'lam2n62': '0', 'global_invc1_0': '0', 'lam2n41': '0', 'lam2n45': '0', 'lam2n79': '0', 'lam2n16': '0', 'global_invc1_1': '0', 'lam2n35': '0', 'lam2n40': '0', 'lam2n14': '0', 'lam2n42': '0', 'lam1n1': '0', 'lam0n0': '0', 'lam2n77': '0', 'lam2n7': '0', 'lam2n3': '1', 'lam2n69': '0', 'lam1n2': '0', 'lam1n0': '0', 'lam2n75': '0', 'lam1n3': '0', 'lam2n63': '0', 'lam2n58': '0', 'lam2n8': '0', 'lam2n76': '0', 'lam2n80': '0', 'lam2n6': '0', 'lam1n4': '0', 'lam2n82': '0', 'lam2n56': '0', 'lam2n53': '0', 'lam2n5': '0', 'term_V0_1': '202', 'lam2n60': '0', 'lam2n87': '0', 'term_invc1_1': '-1', 'lam2n61': '0', 'lam2n73': '0', 'lam3n31': '-1', 'lam2n23': '0', 'lam2n50': '0', 'GLOBAL_NT_1': 'False', 'lam2n48': '0', 'lam2n39': '0', 'DIS_OR_ALL_NON_INC_0': 'False', 'lam2n84': '0', 'lam2n86': '0', 'lam5n31': '-1', 'lam1n5': '0', 'disabled1_L_L': 'False', 'lam2n32': '0', 'lam2n17': '0', 'lam2n22': '0', 'bnd_and_dec1_L_L': 'False', 'lam2n13': '0', 'lam2n72': '0', 'lam2n65': '0', 'lam2n4': '1', 'term_V1_1': '-1', 'lam2n89': '0', 'lam2n49': '0', 'ALL_NON_INC_0': 'False', 'global_invc1_2': '0', 'lam2n54': '0', 'lam2n37': '0', 'lam2n27': '0', 'lam2n15': '0', 'lam2n55': '0', 'lam2n91': '0', 'lam1n6': '0', 'lam0n3': '0', 'lam3n92': '0', 'lam4n4': '1', 'lam4n3': '1'}]
2025-11-10 12:26:06.887 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/leipzig/16373543/term-71B6am.smt2, 状态: ['sat', 0.783, 1200000, {'n122': '0', 'n71': '0', 'n146': '0', 'n0': '0', 'n14': '2', 'n42': '2', 'n47': '0', 'n86': '2', 'n128': '28', 'n133': '0', 'n77': '0', 'n18': '2', 'n12': '2', 'n15': '3', 'n68': '0', 'n75': '2', 'n134': '20', 'n136': '0', 'n31': '0', 'n46': '0', 'n95': '12', 'n142': '0', 'n1': '1', 'n112': '0', 'n120': '2', 'n26': '4', 'n10': '0', 'n151': '0', 'n20': '2', 'n53': '0', 'n148': '0', 'n108': '2', 'n66': '23', 'n63': '2', 'n121': '0', 'n126': '2', 'n115': '0', 'n76': '0', 'n39': '2', 'n141': '2', 'n104': '0', 'n92': '0', 'n130': '32', 'n100': '0', 'n9': '5', 'n5': '2', 'n111': '2', 'n45': '5', 'n54': '2', 'n114': '2', 'n97': '16', 'n59': '0', 'n60': '2', 'n106': '0', 'n35': '0', 'n67': '0', 'n80': '5', 'n34': '0', 'n96': '15', 'n7': '0', 'n127': '0', 'n2': '0', 'n129': '31', 'n140': '0', 'n144': '5', 'n3': '0', 'n124': '0', 'n52': '0', 'n72': '2', 'n64': '0', 'n88': '0', 'n44': '0', 'n81': '5', 'n117': '2', 'n113': '0', 'n118': '0', 'n135': '23', 'n22': '0', 'n70': '0', 'n61': '0', 'n74': '0', 'n153': '2', 'n132': '23', 'n116': '0', 'n25': '0', 'n37': '0', 'n24': '11', 'n43': '0', 'n55': '0', 'n79': '0', 'n131': '0', 'n137': '0', 'n90': '2', 'n65': '20', 'n84': '3', 'n147': '2', 'n11': '0', 'n89': '0', 'n149': '0', 'n16': '4', 'n93': '2', 'n103': '0', 'n36': '5', 'n41': '2', 'n8': '4', 'n123': '5', 'n49': '0', 'n29': '0', 'n138': '11', 'n40': '0', 'n78': '2', 'n105': '5', 'n6': '2', 'n21': '2', 'n17': '0', 'n73': '0', 'n69': '2', 'n51': '11', 'n98': '0', 'n119': '0', 'n4': '1', 'n87': '2', 'n33': '5', 'n83': '3', 'n85': '4', 'n38': '0', 'n99': '11', 'n101': '0', 'n125': '0', 'n152': '0', 'n27': '7', 'n28': '8', 'n109': '0', 'n110': '2', 'n50': '11', 'n139': '0', 'n154': '0', 'n32': '0', 'n143': '0', 'n56': '0', 'n57': '5', 'n145': '0', 'n19': '0', 'n62': '0', 'n82': '0', 'n48': '2', 'n102': '11', 'n107': '0', 'n91': '0', 'n30': '2', 'n94': '0', 'n23': '10', 'n150': '5', 'n13': '0', 'n58': '0'}]
2025-11-10 12:26:06.888 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16364721/From_T2__compress.t2_fixed__p17777_terminationG_0.smt2, 状态: ['sat', 0.052, 1200000, {'lam0n3': '3', 'Nl10CT3': '65536', 'lam13n2': '0', 'lam0n2': '0', 'Nl10CT2': '-2', 'i3^0': '50', 'lam0n0': '3', 'Nl10fcode5^01': '-1', 'undef557': '0', 'Nl10fcode5^03': '-1', 'Nl10hshift11^03': '0', 'Nl10hshift11^01': '0', 'Nl10hshift11^02': '0', 'hsize^0': '65537', 'Nl10fcode5^02': '-1', 'lam0n1': '0', 'lam13n1': '0', 'lam13n0': '3', 'lam13n3': '3', 'block_compress^0': '-1', 'Nl10CT1': '2', 'RFN1_CT': '-1', 'lam14n0': '0', 'lam14n1': '0', 'lam14n2': '0', 'lam14n3': '0', 'RFN1_fcode5^0': '1', 'undef706': '0'}]
2025-11-10 12:26:06.888 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20220315-MathProblems/16372627/STC_0124.smt2, 状态: ['sat', 0.016, 1200000, {'x': '0', 'z': '5', 'y': '-1'}]
2025-11-10 12:26:06.889 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16366249/From_T2__consts5.t2__p18496_terminationG_0.smt2, 状态: ['unknown', 1200.588, 1200000, 'No model']
2025-11-10 12:26:07.149 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:62 - {'__const_1000^0': 'VAR1', '__const_2000^0': 'VAR2', 'x^0': 'VAR3', 'Nl1x^03': 'VAR4', 'Nl1x^02': 'VAR5', 'Nl1x^01': 'VAR6', 'Nl1y^03': 'VAR7', 'Nl1y^02': 'VAR8', 'Nl1y^01': 'VAR9', 'Nl1__const_2000^03': 'VAR10', 'Nl1__const_2000^02': 'VAR11', 'Nl1__const_2000^01': 'VAR12', 'Nl1__const_110^03': 'VAR13', 'Nl1__const_110^02': 'VAR14', 'Nl1__const_110^01': 'VAR15', 'Nl1__const_1000^03': 'VAR16', 'Nl1__const_1000^02': 'VAR17', 'Nl1__const_1000^01': 'VAR18', 'Nl1CT3': 'VAR19', 'Nl1CT2': 'VAR20', 'Nl1CT1': 'VAR21', 'lam7n9': 'VAR22', 'lam7n8': 'VAR23', 'lam7n7': 'VAR24', 'lam9n9': 'VAR25', 'lam9n8': 'VAR26', 'lam9n7': 'VAR27', 'lam8n9': 'VAR28', 'lam8n8': 'VAR29', 'lam8n7': 'VAR30', 'lam10n9': 'VAR31', 'lam10n8': 'VAR32', 'lam10n7': 'VAR33', 'lam3n9': 'VAR34', 'lam3n8': 'VAR35', 'lam3n7': 'VAR36', 'lam0n9': 'VAR37', 'lam0n8': 'VAR38', 'lam0n7': 'VAR39', 'lam2n9': 'VAR40', 'lam2n8': 'VAR41', 'lam2n7': 'VAR42', 'lam1n9': 'VAR43', 'lam1n8': 'VAR44', 'lam1n7': 'VAR45', 'lam7n5': 'VAR46', 'lam9n5': 'VAR47', 'lam8n5': 'VAR48', 'lam10n5': 'VAR49', 'lam3n5': 'VAR50', 'lam0n5': 'VAR51', 'lam2n5': 'VAR52', 'lam1n5': 'VAR53', 'y^0': 'VAR54', '__const_110^0': 'VAR55', 'lam7n2': 'VAR56', 'lam7n3': 'VAR57', 'lam7n1': 'VAR58', 'lam7n0': 'VAR59', 'RFN1_x^0': 'VAR60', 'lam9n2': 'VAR61', 'lam9n3': 'VAR62', 'lam9n1': 'VAR63', 'lam9n0': 'VAR64', 'lam8n2': 'VAR65', 'lam8n3': 'VAR66', 'lam8n1': 'VAR67', 'lam8n0': 'VAR68', 'lam10n2': 'VAR69', 'lam10n3': 'VAR70', 'lam10n1': 'VAR71', 'lam10n0': 'VAR72', 'lam3n2': 'VAR73', 'lam3n3': 'VAR74', 'lam3n1': 'VAR75', 'lam3n0': 'VAR76', 'lam0n2': 'VAR77', 'lam0n3': 'VAR78', 'lam0n1': 'VAR79', 'lam0n0': 'VAR80', 'lam2n2': 'VAR81', 'lam2n3': 'VAR82', 'lam2n1': 'VAR83', 'lam2n0': 'VAR84', 'lam1n2': 'VAR85', 'lam1n3': 'VAR86', 'lam1n1': 'VAR87', 'lam1n0': 'VAR88', 'RFN1_y^0': 'VAR89', 'RFN1___const_2000^0': 'VAR90', 'RFN1___const_110^0': 'VAR91', 'RFN1___const_1000^0': 'VAR92', 'RFN1_CT': 'VAR93', 'lam7n6': 'VAR94', 'lam7n4': 'VAR95', 'lam9n6': 'VAR96', 'lam9n4': 'VAR97', 'lam8n6': 'VAR98', 'lam8n4': 'VAR99', 'lam10n6': 'VAR100', 'lam10n4': 'VAR101', 'lam3n6': 'VAR102', 'lam3n4': 'VAR103', 'lam0n6': 'VAR104', 'lam0n4': 'VAR105', 'lam2n6': 'VAR106', 'lam2n4': 'VAR107', 'lam1n6': 'VAR108', 'lam1n4': 'VAR109'}
2025-11-10 12:26:07.150 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:75 - 环境初始化 - LLM配置: http://172.29.7.221:32773 / llama3.1:70b
2025-11-10 12:26:08.719 | INFO     | __main__:run_QF_NIA_experiment:307 - 创建RL代理，变量数: 109
2025-11-10 12:28:30.689 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-10 12:28:30.690 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-10 12:32:28.742 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-10 12:32:28.742 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-10 12:39:36.858 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-10 12:39:36.858 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-10 12:46:06.937 | WARNING  | test_rl.test_script.utils:timeout_handler:1167 - 操作超时
2025-11-10 12:46:06.939 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-10 12:46:06.941 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-10 12:46:06.943 | INFO     | __main__:run_QF_NIA_experiment:337 - RL求解超时: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16366249/From_T2__consts5.t2__p18496_terminationG_0.smt2
2025-11-10 12:46:06.968 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/SAT14/16369836/1122.smt2, 状态: ['sat', 0.219, 1200000, {'lam3n12': '0', 'DIS_OR_ALL_NON_INC_0': 'False', 'lam3n110': '0', 'lam3n107': '0', 'lam3n54': '0', 'lam3n16': '0', 'disabled1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'lam3n127': '0', 'lam3n50': '0', 'lam3n105': '0', 'lam3n137': '0', 'lam3n97': '0', 'lam3n37': '0', 'lam3n78': '0', 'lam2n0': '1', 'lam3n98': '0', 'lam1n2': '0', 'lam3n6': '0', 'lam3n17': '0', 'lam3n38': '0', 'lam3n26': '0', 'bounded1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'lam3n3': '1', 'term_V2_1': '0', 'lam3n71': '0', 'lam3n19': '0', 'lam3n126': '0', 'lam3n2': '0', 'lam3n49': '0', 'lam3n91': '0', 'lam3n89': '0', 'lam3n58': '0', 'lam3n53': '0', 'lam3n111': '0', 'lam3n61': '0', 'lam3n113': '0', 'term_invc1_3': '103', 'non_inc1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'lam1n1': '0', 'lam3n29': '0', 'lam3n51': '0', 'lam3n85': '0', 'lam3n76': '0', 'lam3n24': '0', 'term_invc1_2': '-1', 'lam3n90': '0', 'lam3n116': '0', 'lam3n118': '0', 'term_invc1_0': '-1', 'lam3n52': '0', 'lam3n0': '49899', 'lam3n103': '0', 'lam3n34': '0', 'lam3n74': '0', 'lam3n140': '0', 'lam3n80': '0', 'lam3n132': '0', 'lam3n96': '0', 'lam3n4': '1', 'bnd_and_dec1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'SOME_BND_AND_DEC_0': 'False', 'lam3n48': '0', 'lam0n1': '0', 'lam3n95': '0', 'global_invc1_3': '-1', 'lam3n139': '0', 'lam3n104': '0', 'lam3n42': '0', 'lam3n1': '0', 'TERM_NT_1': 'True', 'lam3n23': '0', 'lam0n2': '0', 'lam3n39': '0', 'lam3n9': '0', 'lam3n11': '1', 'lam3n25': '0', 'lam3n36': '0', 'lam3n55': '0', 'lam3n73': '0', 'lam3n119': '0', 'lam0n3': '0', 'lam3n120': '0', 'lam3n21': '0', 'lam3n44': '0', 'lam3n124': '0', 'lam3n84': '0', 'lam3n33': '0', 'lam3n123': '0', 'lam3n65': '0', 'global_invc1_0': '0', 'lam3n8': '0', 'lam3n101': '0', 'lam5n90': '-1', 'lam3n60': '0', 'lam3n27': '0', 'lam3n134': '0', 'global_invc1_1': '0', 'lam1n6': '0', 'lam3n35': '0', 'lam3n115': '0', 'lam3n128': '0', 'lam0n0': '1', 'lam3n14': '0', 'global_invc1_2': '0', 'lam3n13': '0', 'lam3n28': '0', 'lam3n46': '0', 'lam3n47': '0', 'lam3n125': '0', 'lam3n133': '0', 'lam1n4': '0', 'lam1n0': '1', 'lam3n99': '0', 'lam3n135': '0', 'lam3n59': '0', 'lam1n3': '0', 'lam3n43': '0', 'lam3n93': '0', 'lam3n18': '0', 'dec1_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L_L': 'False', 'lam3n86': '0', 'lam1n5': '0', 'lam3n108': '0', 'lam3n114': '0', 'lam6n60': '-1', 'lam2n5': '0', 'lam2n3': '0', 'lam3n45': '0', 'lam3n56': '0', 'lam3n62': '0', 'lam3n77': '0', 'term_invc1_1': '-1', 'lam3n22': '0', 'lam3n31': '0', 'lam3n63': '0', 'lam2n1': '0', 'lam3n67': '0', 'lam3n82': '0', 'lam3n87': '0', 'lam3n117': '0', 'lam3n64': '0', 'lam3n138': '0', 'lam3n40': '0', 'term_V0_1': '102', 'lam2n2': '0', 'lam3n30': '0', 'lam3n142': '0', 'lam3n72': '0', 'lam3n88': '0', 'lam3n143': '0', 'lam3n100': '0', 'lam2n4': '0', 'lam3n79': '0', 'lam3n10': '0', 'lam3n92': '0', 'lam3n112': '0', 'lam3n32': '0', 'lam3n41': '0', 'lam3n57': '0', 'lam3n75': '0', 'lam3n70': '0', 'lam3n106': '0', 'lam3n68': '0', 'lam3n136': '0', 'lam3n20': '0', 'lam3n141': '0', 'lam3n15': '0', 'term_V1_1': '0', 'lam3n109': '0', 'lam3n122': '0', 'lam4n59': '-1', 'lam3n129': '0', 'ALL_NON_INC_0': 'False', 'GLOBAL_NT_1': 'False', 'lam3n66': '0', 'lam3n69': '0', 'lam3n81': '0', 'lam3n7': '0', 'lam3n83': '0', 'lam3n94': '0', 'lam3n130': '0', 'lam3n102': '0', 'lam3n5': '1', 'lam3n131': '0', 'lam3n121': '0', 'lam3n144': '0', 'lam2n6': '0', 'lam1n7': '0', 'lam0n4': '0', 'lam4n145': '0', 'lam5n5': '1', 'lam5n4': '1', 'lam5n3': '1'}]
2025-11-10 12:46:06.968 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16364931/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5236_safety_0.smt2, 状态: ['unknown', 1200.304, 1200000, 'No model']
